"Month","Transect","Shoot","Subshoot","TotalLeaves","Leaf","SampleId","OldAreaMm2","NewAreaMm2","Mm2LD","SpProdMm2","Prevalence","Severity","LesionArea","HealthyArea","BladeArea"
"July","A",1,"Main",4,1,"July_A_1_1",190.172,377.21,62.86833333,"0.330586696937509",0,0,0,567.382,567.382
"July","A",1,"Main",4,2,"July_A_1_2",1256.561,422.761,70.46016667,"0.0560738131057704",0,0,0,1679.322,1679.322
"July","A",1,"Main",4,3,"July_A_1_3",2532.953,141.831,23.6385,"0.00933238792824028",1,3.45385985859045,92.38329088,2582.40070912,2674.784
"July","A",1,"Main",4,4,"July_A_1_4",3060.251,0,0,"0",1,55.3460230549716,1693.727224,1366.523776,3060.251
"July","A",2,"Main",5,1,"July_A_2_1",776.526,1106.971,184.4951667,"0.237590456340161",0,0,0,1883.497,1883.497
"July","A",2,"Main",5,2,"July_A_2_2",3819.542,1090.049,181.6748333,"0.0475645596513928",0,0,0,4909.591,4909.591
"July","A",2,"Main",5,3,"July_A_2_3",6920.263,398.577,66.4295,"0.00959927390042835",1,0.198227085166502,14.5079232,7304.3320768,7318.84
"July","A",2,"Main",5,4,"July_A_2_4",5508.512,27.532,4.588666667,"0.000833013827872209",1,0.706530950982326,39.11386432,5496.93013568,5536.044
"July","A",2,"Main",5,5,"July_A_2_5",3586.682,0,0,"0",1,8.35328286143015,299.6056928,3287.0763072,3586.682
"July","A",3,"Main",3,1,"July_A_3_1",1216.655,759.639,126.6065,"0.1040611348328",0,0,0,1976.294,1976.294
"July","A",3,"Main",3,2,"July_A_3_2",2537.87,409.818,68.303,"0.0269135140885861",0,0,0,2947.688,2947.688
"July","A",3,"Main",3,3,"July_A_3_3",2506.537,146.6,24.43333333,"0.00974784466776273",1,2.00636731537045,53.2316736,2599.9053264,2653.137
"July","A",4,"Main",5,1,"July_A_4_1",78.928,415.241,69.20683333,"0.876835005701399",0,0,0,494.169,494.169
"July","A",4,"Main",5,2,"July_A_4_2",1161.638,502.728,83.788,"0.0721291831017925",0,0,0,1664.366,1664.366
"July","A",4,"Main",5,3,"July_A_4_3",2307.505,370.467,61.7445,"0.0267581218675583",1,0.432326193104334,11.5775744,2666.3944256,2677.972
"July","A",4,"Main",5,4,"July_A_4_4",3029.211,32.457,5.4095,"0.00178577854101283",1,0.0322950757560911,0.988768,3060.679232,3061.668
"July","A",4,"Main",5,5,"July_A_4_5",871.481,0,0,"0",1,8.38911071153588,73.10950592,798.37149408,871.481
"July","A",5,"Main",5,1,"July_A_5_1",379.739,317.839,52.97316667,"0.139498883891304",0,0,0,697.578,697.578
"July","A",5,"Main",5,2,"July_A_5_2",1246.504,343.46,57.24333333,"0.0459231044023926",0,0,0,1589.964,1589.964
"July","A",5,"Main",5,3,"July_A_5_3",1870.836,129.348,21.558,"0.0115231907019108",0,0,0,2000.184,2000.184
"July","A",5,"Main",5,4,"July_A_5_4",1889.501,0,0,"0",1,17.3239464175991,327.3361408,1562.1648592,1889.501
"July","A",5,"Main",5,5,"July_A_5_5",1421.292,0,0,"0",1,16.8873769499864,240.0189376,1181.2730624,1421.292
"July","A",6,"Main",3,1,"July_A_6_1",601.546,27.265,4.544166667,"0.00755414659394294",1,22.9787904791742,144.4931622,484.3178378,628.811
"July","A",6,"Main",3,2,"July_A_6_2",1291.811,26.141,4.356833333,"0.00337265539076537",1,0.506064682173554,6.6696896,1311.2823104,1317.952
"July","A",6,"Main",3,3,"July_A_6_3",1506.536,0,0,"0",1,21.4820324904284,323.634553,1182.901447,1506.536
"July","A",7,"Main",5,1,"July_A_7_1",963.251,585.181,97.53016667,"0.101251041182412",0,0,0,1548.432,1548.432
"July","A",7,"Main",5,2,"July_A_7_2",2176.966,410.76,68.46,"0.0314474364781076",1,0.266774704895341,6.9033984,2580.8226016,2587.726
"July","A",7,"Main",5,3,"July_A_7_3",2249.621,46.108,7.684666667,"0.00341598281088237",1,0.36491944824498,8.3775616,2287.3514384,2295.729
"July","A",7,"Main",5,4,"July_A_7_4",2138.393,0,0,"0",1,43.6595482308444,933.6127232,1204.7802768,2138.393
"July","A",7,"Main",5,5,"July_A_7_5",411.866,0,0,"0",1,408.113859604823,1680.882229,-1269.016229,411.866
"July","A",8,"Main",4,1,"July_A_8_1",248.399,404.084,67.34733333,"0.27112562180202",0,0,0,652.483,652.483
"July","A",8,"Main",4,2,"July_A_8_2",1428.453,453.707,75.61783333,"0.052936871797672",0,0,0,1882.16,1882.16
"July","A",8,"Main",4,3,"July_A_8_3",2705.281,194.017,32.33616667,"0.0119529788846334",0,0,0,2899.298,2899.298
"July","A",8,"Main",4,4,"July_A_8_4",3041.358,26.112,4.352,"0.00143093973152782",1,12.9363796483747,396.8195648,2670.6504352,3067.47
"July","A",9,"Main",5,1,"July_A_9_1",0,45.623,7.603833333,"",0,0,0,45.623,45.623
"July","A",9,"Main",5,2,"July_A_9_2",938.517,678.715,113.1191667,"0.120529693868092",0,0,0,1617.232,1617.232
"July","A",9,"Main",5,3,"July_A_9_3",2498.319,663.155,110.5258333,"0.0442400803500274",1,0.0841596293374546,2.6606848,3158.8133152,3161.474
"July","A",9,"Main",5,4,"July_A_9_4",3200.841,134.281,22.38016667,"0.00699196450870256",0,0,0,3335.122,3335.122
"July","A",9,"Main",5,5,"July_A_9_5",1505.238,19.491,3.2485,"0.0021581304750478",0,0,0,1524.729,1524.729
"July","A",13,"Main",4,1,"July_A_13_1",495.244,515.04,85.84,"0.173328702619315",1,1.43726986867059,14.52050752,995.76349248,1010.284
"July","A",13,"Main",4,2,"July_A_13_2",1765.24,527.338,87.88966667,"0.0497890749529809",1,0.544132266819275,12.47465664,2280.10334336,2292.578
"July","A",13,"Main",4,3,"July_A_13_3",3109.925,80.048,13.34133333,"0.0042899212456892",1,7.76481094981055,247.6953728,2942.2776272,3189.973
"July","A",13,"Main",4,4,"July_A_13_4",2914.042,26.557,4.426166667,"0.00151890970239962",1,6.14494702949977,180.6982509,2759.9007491,2940.599
"July","A",14,"Main",5,1,"July_A_14_1",495.727,471.88,78.64666667,"0.158649148967073",0,0,0,967.607,967.607
"July","A",14,"Main",5,2,"July_A_14_2",1577.719,478.168,79.69466667,"0.0505125859991545",0,0,0,2055.887,2055.887
"July","A",14,"Main",5,3,"July_A_14_3",2219.519,214.499,35.74983333,"0.0161070183810096",0,0,0,2434.018,2434.018
"July","A",14,"Main",5,4,"July_A_14_4",1277.674,0,0,"0",0,0,0,1277.674,1277.674
"July","A",14,"Main",5,5,"July_A_14_5",712.463,0,0,"0",1,3.14655879673751,22.4180672,690.0449328,712.463
"July","A",15,"Main",5,1,"July_A_15_1",65.294,210.459,35.0765,"0.537208625601127",0,0,0,275.753,275.753
"July","A",15,"Main",5,2,"July_A_15_2",1280.703,413.702,68.95033333,"0.0538378791413778",0,0,0,1694.405,1694.405
"July","A",15,"Main",5,3,"July_A_15_3",2611.533,382.888,63.81466667,"0.0244357113886748",0,0,0,2994.421,2994.421
"July","A",15,"Main",5,4,"July_A_15_4",3556.356,41.552,6.925333333,"0.00194731161137974",1,11.8881543663707,427.724857,3170.183143,3597.908
"July","A",15,"Main",5,5,"July_A_15_5",2772.758,0,0,"0",0,0,0,2772.758,2772.758
"July","A",16,"Main",5,1,"July_A_16_1",0,64.547,10.75783333,"",0,0,0,64.547,64.547
"July","A",16,"Main",5,2,"July_A_16_2",926.594,492.805,82.13416667,"0.0886409437898368",1,0.192517762799607,2.7325952,1416.6664048,1419.399
"July","A",16,"Main",5,3,"July_A_16_3",2188.265,424.333,70.72216667,"0.0323188309779666",1,1.0059509132289,26.28145344,2586.31654656,2612.598
"July","A",16,"Main",5,4,"July_A_16_4",3207.631,15.499,2.583166667,"0.000805319148929537",1,15.1179215141803,487.2702637,2735.8597363,3223.13
"July","A",16,"Main",5,5,"July_A_16_5",2831.304,0,0,"0",1,54.1303863166936,1532.595793,1298.708207,2831.304
"July","A",17,"Main",3,1,"July_A_17_1",367.457,352.81,58.80166667,"0.160023258966355",0,0,0,720.267,720.267
"July","A",17,"Main",3,2,"July_A_17_2",1839.722,372.544,62.09066667,"0.0337500267268642",1,0.576888052340903,12.76229824,2199.50370176,2212.266
"July","A",17,"Main",3,3,"July_A_17_3",2881.165,43.099,7.183166667,"0.00249314658028957",1,12.9767618894874,379.4747763,2544.7892237,2924.264
"July","A",18,"Main",4,1,"July_A_18_1",255.91,217.276,36.21266667,"0.141505477199015",1,28.3467117370336,134.1326714,339.0533286,473.186
"July","A",18,"Main",4,2,"July_A_18_2",1122.101,240.616,40.10266667,"0.0357389100179039",1,0.0506590759490048,0.69033984,1362.02666016,1362.717
"July","A",18,"Main",4,3,"July_A_18_3",1421.179,0,0,"0",1,0.885484516728716,12.58432,1408.59468,1421.179
"July","A",18,"Main",4,4,"July_A_18_4",1493.166,0,0,"0",0,0,0,1493.166,1493.166
"July","A",19,"Main",4,1,"July_A_19_1",49.191,198.077,33.01283333,"0.671115312353886",0,0,0,247.268,247.268
"July","A",19,"Main",4,2,"July_A_19_2",771.656,265.969,44.32816667,"0.0574455024907472",0,0,0,1037.625,1037.625
"July","A",19,"Main",4,3,"July_A_19_3",1768.517,169.543,28.25716667,"0.0159778880666683",1,1.2954973612788,25.10751616,1912.95248384,1938.06
"July","A",19,"Main",4,4,"July_A_19_4",1951.334,14.632,2.438666667,"0.00124974333814713",1,14.177036713758,278.7157216,1687.2502784,1965.966
"July","A",20,"Main",4,1,"July_A_20_1",93.349,217.917,36.3195,"0.389072191453577",0,0,0,311.266,311.266
"July","A",20,"Main",4,2,"July_A_20_2",917.448,310.605,51.7675,"0.0564255412840837",1,0.120040682283257,1.4741632,1226.5788368,1228.053
"July","A",20,"Main",4,3,"July_A_20_3",1728.682,127.665,21.2775,"0.0123085101829023",1,19.9467573519391,370.2810317,1486.0659683,1856.347
"July","A",20,"Main",4,4,"July_A_20_4",1762.689,0,0,"0",1,7.2982759749451,128.6459078,1634.0430922,1762.689
"July","A",22,"Main",4,1,"July_A_22_1",548.972,401.201,66.86683333,"0.121803722831037",0,0,0,950.173,950.173
"July","A",22,"Main",4,2,"July_A_22_2",624.498,368.289,61.3815,"0.0982893460027094",1,6.96333282365704,69.13106304,923.65593696,992.787
"July","A",22,"Main",4,3,"July_A_22_3",2312.88,69.996,11.666,"0.0050439279167099",1,13.1156547550103,312.5297894,2070.3462106,2382.876
"July","A",22,"Main",4,4,"July_A_22_4",2958.695,20.14,3.356666667,"0.00113450918969343",1,57.1740469008857,1703.12052,1275.71448,2978.835
"July","A",23,"Main",4,2,"July_A_23_2",2316.156,570.212,95.03533333,"0.0410314906811113",0,0,0,2886.368,2886.368
"July","A",23,"Main",4,3,"July_A_23_3",3840.788,144.831,24.1385,"0.00628477801951058",1,1.05097371324254,41.887808,3943.731192,3985.619
"July","A",23,"Main",4,4,"July_A_23_4",4121.17,17.127,2.8545,"0.000692643108631772",1,3.76277440212725,155.7147802,3982.5822198,4138.297
"July","A",24,"Main",3,1,"July_A_24_1",741.15,213.841,35.64016667,"0.0480876565742427",0,0,0,954.991,954.991
"July","A",24,"Main",3,2,"July_A_24_2",1932.233,93.417,15.5695,"0.00805777564092943",1,24.484822916101,495.9768154,1529.6731846,2025.65
"July","A",24,"Main",3,3,"July_A_24_3",2408.372,0,0,"0",1,63.7131341835896,1534.449284,873.922716,2408.372
"July","A",26,"Main",5,1,"July_A_26_1",0,31.554,5.259,"",1,3.7545916207137,1.18472384,30.36927616,31.554
"July","A",26,"Main",5,2,"July_A_26_2",943.5,536.615,89.43583333,"0.0947915562586115",0,0,0,1480.115,1480.115
"July","A",26,"Main",5,3,"July_A_26_3",2196.439,517.3,86.21666667,"0.039252930161047",0,0,0,2713.739,2713.739
"July","A",26,"Main",5,4,"July_A_26_4",3315.848,86.678,14.44633333,"0.00435675378666332",1,0.181227617364276,6.1663168,3396.3596832,3402.526
"July","A",26,"Main",5,5,"July_A_26_5",1369.179,14.535,2.4225,"0.00176930846879772",1,4.39528839052001,60.8182208,1322.8957792,1383.714
"July","A",27,"Main",5,1,"July_A_27_1",74.904,207.835,34.63916667,"0.462447488385133",0,0,0,282.739,282.739
"July","A",27,"Main",5,2,"July_A_27_2",1937.728,0,0,"0",1,0.28538111437725,5.52990976,1932.19809024,1937.728
"July","A",27,"Main",5,3,"July_A_27_3",1249.895,228.968,38.16133333,"0.030531631321031",1,0.482607733103066,7.1371072,1471.7258928,1478.863
"July","A",27,"Main",5,4,"July_A_27_4",1875.122,20.297,3.382833333,"0.00180406039340374",1,8.80186006365875,166.832128,1728.586872,1895.419
"July","A",27,"Main",5,5,"July_A_27_5",1153.309,0,0,"0",1,21.495480066487,247.9093062,905.3996938,1153.309
"July","A",28,"Main",3,1,"July_A_28_1",681.524,316.739,52.78983333,"0.0774585096489632",1,1.02164384335591,10.19869248,988.06430752,998.263
"July","A",28,"Main",3,2,"July_A_28_2",2176.681,282.19,47.03166667,"0.0216070552690082",1,0.541549691708105,13.31600832,2445.55499168,2458.871
"July","A",28,"Main",3,3,"July_A_28_3",3184.836,0,0,"0",1,35.4241871794968,1128.202266,2056.633734,3184.836
"July","A",29,"Main",5,1,"July_A_29_1",0,37.001,6.166833333,"",0,0,0,37.001,37.001
"July","A",29,"Main",5,2,"July_A_29_2",830.079,325.583,54.26383333,"0.0653718903020074",0,0,0,1155.662,1155.662
"July","A",29,"Main",5,3,"July_A_29_3",1464.989,225.055,37.50916667,"0.0256037189835555",1,0.131903216720985,2.2292224,1687.8147776,1690.044
"July","A",29,"Main",5,4,"July_A_29_4",1959.006,0,0,"0",1,13.6510959537643,267.4257888,1691.5802112,1959.006
"July","A",29,"Main",5,5,"July_A_29_5",1253.899,0,0,"0",1,53.6959898444771,673.2934797,580.6055203,1253.899
"July","A",30,"Main",4,1,"July_A_30_1",297.142,398.878,66.47966667,"0.22373029282296",1,2.12315554150743,14.7775872,681.2424128,696.02
"July","A",30,"Main",4,2,"July_A_30_2",1052.431,394.754,65.79233333,"0.0625146288260228",0,0,0,1447.185,1447.185
"July","A",30,"Main",4,3,"July_A_30_3",1729.902,67.354,11.22566667,"0.00648919226060205",0,0,0,1797.256,1797.256
"July","A",30,"Main",4,4,"July_A_30_4",1757.226,0,0,"0",1,44.1088192241635,775.0916397,982.1343603,1757.226
"July","A",10,"Main",4,1,"July_A_10_1",903.481,583.349,97.22483333,"0.107611375701315",0,0,0,1486.83,1486.83
"July","A",10,"Main",4,2,"July_A_10_2",2786.506,632.203,105.3671667,"0.037813364371008",0,0,0,3418.709,3418.709
"July","A",10,"Main",4,3,"July_A_10_3",4593.896,259.326,43.221,"0.00940835404197222",1,0.0203734343905966,0.988768,4852.233232,4853.222
"July","A",10,"Main",4,4,"July_A_10_4",5325.42,45.811,7.635166667,"0.00143372103364617",0,0,0,5371.231,5371.231
"July","A",12,"Main",4,1,"July_A_12_1",710.952,430.818,71.803,"0.100995566508006",0,0,0,1141.77,1141.77
"July","A",12,"Main",4,2,"July_A_12_2",1521.499,380.384,63.39733333,"0.0416676799196056",0,0,0,1901.883,1901.883
"July","A",12,"Main",4,3,"July_A_12_3",1984.561,30.455,5.075833333,"0.0025576605269377",0,0,0,2015.016,2015.016
"July","A",12,"Main",4,4,"July_A_12_4",1334.257,0,0,"0",1,7.90498242842271,105.4727814,1228.7842186,1334.257
"July","B",1,"Main",5,1,"July_B_1_1",0,261.245,43.54083333,"",0,0,0,261.245,261.245
"July","B",1,"Main",5,2,"July_B_1_2",1341.33,595.487,99.24783333,"0.0739921073337658",0,0,0,1936.817,1936.817
"July","B",1,"Main",5,3,"July_B_1_3",2648.537,368.918,61.48633333,"0.0232152064819181",1,0.106645845588418,3.2179904,3014.2370096,3017.455
"July","B",1,"Main",5,4,"July_B_1_4",2227.921,37.186,6.197666667,"0.00278181617166856",0,0,0,2265.107,2265.107
"July","B",1,"Main",5,5,"July_B_1_5",2809.743,0,0,"0",1,3.49309205290306,98.14690944,2711.59609056,2809.743
"July","B",2,"Main",5,1,"July_B_2_1",738.134,663.06,110.51,"0.149715363335113",0,0,0,1401.194,1401.194
"July","B",2,"Main",5,2,"July_B_2_2",2002.572,565.498,94.24966667,"0.0470643086340966",0,0,0,2568.07,2568.07
"July","B",2,"Main",5,3,"July_B_2_3",1484.536,86.716,14.45266667,"0.00973547739495708",1,0.300913462639984,4.7281088,1566.5238912,1571.252
"July","B",2,"Main",5,4,"July_B_2_4",1621.233,16.508,2.751333333,"0.00169706225631973",0,0,0,1637.741,1637.741
"July","B",2,"Main",5,5,"July_B_2_5",803.932,0,0,"0",0,0,0,803.932,803.932
"July","B",3,"Main",5,1,"July_B_3_1",0,297.447,49.5745,"",0,0,0,297.447,297.447
"July","B",3,"Main",5,2,"July_B_3_2",617.086,411.343,68.55716667,"0.111098236988037",0,0,0,1028.429,1028.429
"July","B",3,"Main",5,3,"July_B_3_3",1530.221,184.275,30.7125,"0.0200706303207184",0,0,0,1714.496,1714.496
"July","B",3,"Main",5,4,"July_B_3_4",1610.914,0,0,"0",1,22.6305539339779,364.5587616,1246.3552384,1610.914
"July","B",3,"Main",5,5,"July_B_3_5",668.484,0,0,"0",1,16.5177355329372,110.4184192,558.0655808,668.484
"July","B",4,"Main",5,1,"July_B_4_1",300.295,248.67,41.445,"0.138014285952147",0,0,0,548.965,548.965
"July","B",4,"Main",5,2,"July_B_4_2",2432.572,387.034,64.50566667,"0.0265174747838913",1,0.0309870017300289,0.87371136,2818.73228864,2819.606
"July","B",4,"Main",5,3,"July_B_4_3",5112.342,311.38,51.89666667,"0.010151250966778",0,0,0,5423.722,5423.722
"July","B",4,"Main",5,4,"July_B_4_4",6553.095,82.822,13.80366667,"0.0021064346953615",1,0.234069329076901,15.5326464,6620.3843536,6635.917
"July","B",4,"Main",5,5,"July_B_4_5",6689.861,44.013,7.3355,"0.00109651007696572",1,33.4858153716568,2254.892615,4478.981385,6733.874
"July","B",5,"Main",4,1,"July_B_5_1",481.48,513.24,85.54,"0.177660546647836",0,0,0,994.72,994.72
"July","B",5,"Main",4,2,"July_B_5_2",1857.2,592.973,98.82883333,"0.0532138882888219",1,0.513609447169649,12.58432,2437.58868,2450.173
"July","B",5,"Main",4,3,"July_B_5_3",3155.743,200.459,33.40983333,"0.0105869943560043",1,12.2851502442344,412.3144582,2943.8875418,3356.202
"July","B",5,"Main",4,4,"July_B_5_4",3332.404,0,0,"0",1,33.3845422403766,1112.507821,2219.896179,3332.404
"July","B",6,"Main",2,1,"July_B_6_1",520.1,72.593,12.09883333,"0.0232625136127668",0,0,0,592.693,592.693
"July","B",6,"Main",2,2,"July_B_6_2",325.305,86.06,14.34333333,"0.0440919547194172",0,0,0,411.365,411.365
"July","B",7,"Main",6,1,"July_B_7_1",0,110.494,18.41566667,"",0,0,0,110.494,110.494
"July","B",7,"Main",6,2,"July_B_7_2",1043.82,896.939,149.4898333,"0.143214187599395",0,0,0,1940.759,1940.759
"July","B",7,"Main",6,3,"July_B_7_3",3127.286,993.575,165.5958333,"0.0529519312592452",1,1.77077262251748,72.9710784,4047.8899216,4120.861
"July","B",7,"Main",6,4,"July_B_7_4",5030.204,303.297,50.5495,"0.0100491948239077",1,2.65583724274168,141.6491059,5191.8518941,5333.501
"July","B",7,"Main",6,5,"July_B_7_5",6012.611,57.239,9.539833333,"0.00158663737484431",1,32.4415141560335,1969.151247,4100.698753,6069.85
"July","B",7,"Main",6,6,"July_B_7_6",6425.389,0,0,"0",1,55.235818702961,3549.116219,2876.272781,6425.389
"July","B",9,"Main",4,1,"July_B_9_1",162.212,311.996,51.99933333,"0.320564035521416",0,0,0,474.208,474.208
"July","B",9,"Main",4,2,"July_B_9_2",1077.55,406.263,67.7105,"0.0628374553384994",0,0,0,1483.813,1483.813
"July","B",9,"Main",4,3,"July_B_9_3",2136.783,105.76,17.62666667,"0.00824916085068067",1,2.15486565029076,48.3237888,2194.2192112,2242.543
"July","B",9,"Main",4,4,"July_B_9_4",2289.947,0,0,"0",1,34.8917964214892,799.0036454,1490.9433546,2289.947
"July","B",10,"Main",4,1,"July_B_10_1",0,227.24,37.87333333,"",0,0,0,227.24,227.24
"July","B",10,"Main",4,2,"July_B_10_2",719.145,666.211,111.0351667,"0.15439885794937",0,0,0,1385.356,1385.356
"July","B",10,"Main",4,3,"July_B_10_3",2422.422,599.818,99.96966667,"0.0412684770324906",1,3.43165249616179,103.7127744,2918.5272256,3022.24
"July","B",10,"Main",4,4,"July_B_10_4",3754.086,68.842,11.47366667,"0.00305631428528808",1,27.2379642253268,1041.287761,2781.640239,3822.928
"July","B",11,"Main",3,1,"July_B_11_1",1000.969,787.705,131.2841667,"0.131157075493846",0,0,0,1788.674,1788.674
"July","B",11,"Main",3,2,"July_B_11_2",3443.821,595.369,99.22816667,"0.0288133926443912",1,0.622665989963334,25.1506624,4014.0393376,4039.19
"July","B",11,"Main",3,3,"July_B_11_3",4101.891,43.631,7.271833333,"0.00177280023603748",1,11.3760677666166,471.597392,3673.924608,4145.522
"July","B",12,"Main",4,1,"July_B_12_1",990.05,691.887,115.3145,"0.116473410433816",0,0,0,1681.937,1681.937
"July","B",12,"Main",4,2,"July_B_12_2",1479.597,600.617,100.1028333,"0.0676554719291807",0,0,0,2080.214,2080.214
"July","B",12,"Main",4,3,"July_B_12_3",4158.25,0,0,"0",1,5.24029800517044,217.9046918,3940.3453082,4158.25
"July","B",12,"Main",4,4,"July_B_12_4",3352.681,0,0,"0",1,49.634693786853,1664.092948,1688.588052,3352.681
"July","B",14,"Main",4,1,"July_B_14_1",16.024,326.357,54.39283333,"3.3944603925362",0,0,0,342.381,342.381
"July","B",14,"Main",4,2,"July_B_14_2",1346.892,412.121,68.68683333,"0.0509965411703388",1,1.90505962150365,33.5102464,1725.5027536,1759.013
"July","B",14,"Main",4,3,"July_B_14_3",2841.166,134.781,22.4635,"0.00790643700508875",1,1.2016089049973,35.75924416,2940.18775584,2975.947
"July","B",14,"Main",4,4,"July_B_14_4",3281.049,0,0,"0",1,44.8954951907149,1473.043196,1808.005804,3281.049
"July","B",15,"Main",4,1,"July_B_15_1",10.846,64.258,10.70966667,"0.987430082057902",0,0,0,75.104,75.104
"July","B",15,"Main",4,2,"July_B_15_2",771.713,98.558,16.42633333,"0.0212855469973941",1,0.396623488545522,3.4516992,866.8193008,870.271
"July","B",15,"Main",4,3,"July_B_15_3",1263.378,59.62,9.936666667,"0.00786515727438661",0,0,0,1322.998,1322.998
"July","B",15,"Main",4,4,"July_B_15_4",1330.694,0,0,"0",1,1.81708732435857,24.179872,1306.514128,1330.694
"July","B",16,"Main",4,1,"July_B_16_1",161.698,502.928,83.82133333,"0.518382004291952",1,1.74737816456172,11.6135296,653.0124704,664.626
"July","B",16,"Main",4,2,"July_B_16_2",1863.87,551.331,91.8885,"0.0492998438732315",1,0.527820092820432,12.74791616,2402.45308384,2415.201
"July","B",16,"Main",4,3,"July_B_16_3",3567.603,220.678,36.77966667,"0.0103093496305503",1,0.195992557046323,7.4247488,3780.8562512,3788.281
"July","B",16,"Main",4,4,"July_B_16_4",2286.109,0,0,"0",1,23.084544144658,527.7378413,1758.3711587,2286.109
"July","B",17,"Main",4,1,"July_B_17_1",204.779,402.345,67.0575,"0.327462776944902",0,0,0,607.124,607.124
"July","B",17,"Main",4,2,"July_B_17_2",1331.993,451.063,75.17716667,"0.0564396109213787",0,0,0,1783.056,1783.056
"July","B",17,"Main",4,3,"July_B_17_3",2345.846,134.562,22.427,"0.00956030361754352",1,4.1936001496528,104.0183936,2376.3896064,2480.408
"July","B",17,"Main",4,4,"July_B_17_4",2249.156,0,0,"0",1,25.6662196975221,577.2733203,1671.8826797,2249.156
"July","B",18,"Main",3,1,"July_B_18_1",425.118,664.298,110.7163333,"0.260436710042859",1,0.439944719005412,4.79282816,1084.62317184,1089.416
"July","B",18,"Main",3,2,"July_B_18_2",2678.245,467.523,77.9205,"0.0290938655724178",1,0.893231439826459,28.0989888,3117.6690112,3145.768
"July","B",18,"Main",3,3,"July_B_18_3",2360.582,0,0,"0",1,1.76456904271913,41.6540992,2318.9279008,2360.582
"July","B",19,"Main",4,1,"July_B_19_1",863.551,827.052,137.842,"0.159622303720336",0,0,0,1690.603,1690.603
"July","B",19,"Main",4,2,"July_B_19_2",2835.573,813.553,135.5921667,"0.0478182599072568",0,0,0,3649.126,3649.126
"July","B",19,"Main",4,3,"July_B_19_3",4267.075,236.135,39.35583333,"0.00922314075332634",1,2.07353542028908,93.3756544,4409.8343456,4503.21
"July","B",19,"Main",4,4,"July_B_19_4",5083.434,0,0,"0",1,0.038547926460735,1.9595584,5081.4744416,5083.434
"July","B",20,"Main",5,1,"July_B_20_1",0,79.253,13.20883333,"",0,0,0,79.253,79.253
"July","B",20,"Main",5,2,"July_B_20_2",32.843,414.486,69.081,"2.10337058125019",0,0,0,447.329,447.329
